EVENT_ID,TYPE,RATE,PARAMETERS,EVENT_TIME,WINDOW_START,APIKEY,CONSENT,COUNT,EXPERIMENT,SDK_TYPE,DOMAIN,DEPLOYMENT_ID,COUNTRY,REGION,BROWSER_FAMILY,DEVICE_TYPE
25401cde-058f-4c6d-94e1-ac90e26399a8,consent.given,1,"{
  ""action"": ""click"",
  ""created"": ""2025-09-08T10:45:59.524Z"",
  ""from_euconsent"": false,
  ""purposes"": {
    ""disabled"": [],
    ""enabled"": [
      ""cookies"",
      ""measure_content_performance"",
      ""collectsd-aFTzd3yW"",
      ""registers-pmDTmtxQ"",
      ""registers-XyKdN4h6"",
      ""registrati-EdtaCA6M"",
      ""create_ads_profile"",
      ""create_content_profile"",
      ""improve_products"",
      ""market_research"",
      ""measure_ad_performance"",
      ""select_basic_ads"",
      ""select_personalized_ads"",
      ""select_personalized_content"",
      ""distinguis-MQYFAKxf"",
      ""storevisi-trEedGMC"",
      ""containst-caXnfVEE"",
      ""registrati-wZHNP2VN"",
      ""tracksthe-bfiNMhxB""
    ]
  },
  ""purposes_li"": {
    ""disabled"": [],
    ""enabled"": []
  },
  ""updated"": ""2025-09-08T10:46:31.338Z"",
  ""vendors"": {
    ""disabled"": [],
    ""enabled"": [
      ""c:googleana-4TXnJigR"",
      ""c:microsoft-MxWGfBDE"",
      ""c:linkedin-marketing-solutions"",
      ""c:wisepops"",
      ""c:wistia"",
      ""c:g2-HWMdF9FU"",
      ""c:leadfeeder-2pEUL3qr"",
      ""c:actitobe-nmAk7EnL"",
      ""c:didomi""
    ]
  },
  ""vendors_li"": {
    ""disabled"": [],
    ""enabled"": []
  }
}",2025-09-08 10:46:31.761,2025-09-08 10:00:00.000,5f67fa3a-b292-4bd2-b6e0-52257adc3a3b,full opt-in,1,,sdk-web,service2.org,MbMfAWUC,"""FR""","""GES""",Safari,desktop
2943b522-3f1f-422b-aa3c-254683fb55a4,consent.given,1,"{
  ""action"": ""click"",
  ""created"": ""2025-09-08T10:10:30.187Z"",
  ""from_euconsent"": false,
  ""purposes"": {
    ""disabled"": [],
    ""enabled"": [
      ""cookies"",
      ""measure_content_performance"",
      ""collectsd-aFTzd3yW"",
      ""registers-pmDTmtxQ"",
      ""registers-XyKdN4h6"",
      ""registrati-EdtaCA6M"",
      ""create_ads_profile"",
      ""create_content_profile"",
      ""improve_products"",
      ""market_research"",
      ""measure_ad_performance"",
      ""select_basic_ads"",
      ""select_personalized_ads"",
      ""select_personalized_content"",
      ""distinguis-MQYFAKxf"",
      ""storevisi-trEedGMC"",
      ""containst-caXnfVEE"",
      ""registrati-wZHNP2VN"",
      ""tracksthe-bfiNMhxB""
    ]
  },
  ""purposes_li"": {
    ""disabled"": [],
    ""enabled"": []
  },
  ""updated"": ""2025-09-08T10:10:33.046Z"",
  ""vendors"": {
    ""disabled"": [],
    ""enabled"": [
      ""c:googleana-4TXnJigR"",
      ""c:microsoft-MxWGfBDE"",
      ""c:linkedin-marketing-solutions"",
      ""c:wisepops"",
      ""c:wistia"",
      ""c:g2-HWMdF9FU"",
      ""c:leadfeeder-2pEUL3qr"",
      ""c:actitobe-nmAk7EnL"",
      ""c:didomi""
    ]
  },
  ""vendors_li"": {
    ""disabled"": [],
    ""enabled"": []
  }
}",2025-09-08 10:10:33.161,2025-09-08 10:00:00.000,5f67fa3a-b292-4bd2-b6e0-52257adc3a3b,full opt-in,1,,sdk-web,service2.org,MbMfAWUC,"""FR""","""IDF""",Chrome,desktop
21d00604-ce51-4477-a4fb-5af3da8cbd8a,consent.asked,0.1,"{
  ""position"": ""bottom"",
  ""purposes"": [
    ""cookies"",
    ""measure_content_performance"",
    ""collectsd-aFTzd3yW"",
    ""registers-pmDTmtxQ"",
    ""registers-XyKdN4h6"",
    ""registrati-EdtaCA6M"",
    ""create_ads_profile"",
    ""create_content_profile"",
    ""improve_products"",
    ""market_research"",
    ""measure_ad_performance"",
    ""select_basic_ads"",
    ""select_personalized_ads"",
    ""select_personalized_content"",
    ""distinguis-MQYFAKxf"",
    ""storevisi-trEedGMC"",
    ""containst-caXnfVEE"",
    ""registrati-wZHNP2VN"",
    ""tracksthe-bfiNMhxB""
  ],
  ""purposes_li"": [],
  ""vendors"": [
    ""c:googleana-4TXnJigR"",
    ""c:microsoft-MxWGfBDE"",
    ""c:linkedin-marketing-solutions"",
    ""c:wisepops"",
    ""c:wistia"",
    ""c:g2-HWMdF9FU"",
    ""c:leadfeeder-2pEUL3qr"",
    ""c:actitobe-nmAk7EnL"",
    ""c:didomi""
  ],
  ""vendors_li"": []
}",2025-09-08 10:39:45.460,2025-09-08 10:00:00.000,5f67fa3a-b292-4bd2-b6e0-52257adc3a3b,empty,10,,sdk-web,service2.org,MbMfAWUC,"""FR""","""PAC""",Safari,desktop
cae3f66f-435f-417c-aed5-79c1010d9db3,consent.asked,0.1,"{
  ""position"": ""bottom"",
  ""purposes"": [
    ""cookies"",
    ""measure_content_performance"",
    ""collectsd-aFTzd3yW"",
    ""registers-pmDTmtxQ"",
    ""registers-XyKdN4h6"",
    ""registrati-EdtaCA6M"",
    ""create_ads_profile"",
    ""create_content_profile"",
    ""improve_products"",
    ""market_research"",
    ""measure_ad_performance"",
    ""select_basic_ads"",
    ""select_personalized_ads"",
    ""select_personalized_content"",
    ""distinguis-MQYFAKxf"",
    ""storevisi-trEedGMC"",
    ""containst-caXnfVEE"",
    ""registrati-wZHNP2VN"",
    ""tracksthe-bfiNMhxB""
  ],
  ""purposes_li"": [],
  ""vendors"": [
    ""c:googleana-4TXnJigR"",
    ""c:microsoft-MxWGfBDE"",
    ""c:linkedin-marketing-solutions"",
    ""c:wisepops"",
    ""c:wistia"",
    ""c:g2-HWMdF9FU"",
    ""c:leadfeeder-2pEUL3qr"",
    ""c:actitobe-nmAk7EnL"",
    ""c:didomi""
  ],
  ""vendors_li"": []
}",2025-09-08 08:53:55.352,2025-09-08 08:00:00.000,5f67fa3a-b292-4bd2-b6e0-52257adc3a3b,empty,10,,sdk-web,service2.org,MbMfAWUC,"""FR""",,Chrome Mobile,smartphone
50dbb1f6-4e40-494d-8e53-4357aaf0a2c5,consent.given,1,"{
  ""action"": ""click"",
  ""created"": ""2025-09-08T09:07:24.934Z"",
  ""from_euconsent"": false,
  ""purposes"": {
    ""disabled"": [
      ""cookies"",
      ""measure_content_performance"",
      ""collectsd-aFTzd3yW"",
      ""registers-pmDTmtxQ"",
      ""registers-XyKdN4h6"",
      ""registrati-EdtaCA6M"",
      ""create_ads_profile"",
      ""create_content_profile"",
      ""improve_products"",
      ""market_research"",
      ""measure_ad_performance"",
      ""select_basic_ads"",
      ""select_personalized_ads"",
      ""select_personalized_content"",
      ""distinguis-MQYFAKxf"",
      ""storevisi-trEedGMC"",
      ""containst-caXnfVEE"",
      ""registrati-wZHNP2VN"",
      ""tracksthe-bfiNMhxB""
    ],
    ""enabled"": []
  },
  ""purposes_li"": {
    ""disabled"": [],
    ""enabled"": []
  },
  ""updated"": ""2025-09-08T09:07:26.283Z"",
  ""vendors"": {
    ""disabled"": [
      ""c:googleana-4TXnJigR"",
      ""c:microsoft-MxWGfBDE"",
      ""c:linkedin-marketing-solutions"",
      ""c:wisepops"",
      ""c:wistia"",
      ""c:g2-HWMdF9FU"",
      ""c:leadfeeder-2pEUL3qr"",
      ""c:actitobe-nmAk7EnL"",
      ""c:didomi""
    ],
    ""enabled"": []
  },
  ""vendors_li"": {
    ""disabled"": [],
    ""enabled"": []
  }
}",2025-09-08 09:07:26.528,2025-09-08 09:00:00.000,5f67fa3a-b292-4bd2-b6e0-52257adc3a3b,opt-out,1,,sdk-web,service2.org,MbMfAWUC,"""FR""","""PAC""",Mobile Safari,smartphone
888bfc38-4012-4b99-93b5-87e62b62027a,consent.given,1,"{
  ""action"": ""click"",
  ""created"": ""2025-09-08T11:14:19.788Z"",
  ""from_euconsent"": false,
  ""purposes"": {
    ""disabled"": [],
    ""enabled"": [
      ""cookies"",
      ""measure_content_performance"",
      ""collectsd-aFTzd3yW"",
      ""registers-pmDTmtxQ"",
      ""registers-XyKdN4h6"",
      ""registrati-EdtaCA6M"",
      ""create_ads_profile"",
      ""create_content_profile"",
      ""improve_products"",
      ""market_research"",
      ""measure_ad_performance"",
      ""select_basic_ads"",
      ""select_personalized_ads"",
      ""select_personalized_content"",
      ""distinguis-MQYFAKxf"",
      ""storevisi-trEedGMC"",
      ""containst-caXnfVEE"",
      ""registrati-wZHNP2VN"",
      ""tracksthe-bfiNMhxB""
    ]
  },
  ""purposes_li"": {
    ""disabled"": [],
    ""enabled"": []
  },
  ""updated"": ""2025-09-08T11:14:23.274Z"",
  ""vendors"": {
    ""disabled"": [],
    ""enabled"": [
      ""c:googleana-4TXnJigR"",
      ""c:microsoft-MxWGfBDE"",
      ""c:linkedin-marketing-solutions"",
      ""c:wisepops"",
      ""c:wistia"",
      ""c:g2-HWMdF9FU"",
      ""c:leadfeeder-2pEUL3qr"",
      ""c:actitobe-nmAk7EnL"",
      ""c:didomi""
    ]
  },
  ""vendors_li"": {
    ""disabled"": [],
    ""enabled"": []
  }
}",2025-09-08 11:14:23.160,2025-09-08 11:00:00.000,5f67fa3a-b292-4bd2-b6e0-52257adc3a3b,full opt-in,1,,sdk-web,service2.org,MbMfAWUC,"""BE""","""VLG""",Chrome,desktop
72eb1633-3509-49e2-afa1-406d800a0ef0,consent.given,1,"{
  ""action"": ""click"",
  ""created"": ""2025-09-08T10:09:42.858Z"",
  ""from_euconsent"": false,
  ""purposes"": {
    ""disabled"": [],
    ""enabled"": [
      ""cookies"",
      ""measure_content_performance"",
      ""collectsd-aFTzd3yW"",
      ""registers-pmDTmtxQ"",
      ""registers-XyKdN4h6"",
      ""registrati-EdtaCA6M"",
      ""create_ads_profile"",
      ""create_content_profile"",
      ""improve_products"",
      ""market_research"",
      ""measure_ad_performance"",
      ""select_basic_ads"",
      ""select_personalized_ads"",
      ""select_personalized_content"",
      ""distinguis-MQYFAKxf"",
      ""storevisi-trEedGMC"",
      ""containst-caXnfVEE"",
      ""registrati-wZHNP2VN"",
      ""tracksthe-bfiNMhxB""
    ]
  },
  ""purposes_li"": {
    ""disabled"": [],
    ""enabled"": []
  },
  ""updated"": ""2025-09-08T10:09:49.031Z"",
  ""vendors"": {
    ""disabled"": [],
    ""enabled"": [
      ""c:googleana-4TXnJigR"",
      ""c:microsoft-MxWGfBDE"",
      ""c:linkedin-marketing-solutions"",
      ""c:wisepops"",
      ""c:wistia"",
      ""c:g2-HWMdF9FU"",
      ""c:leadfeeder-2pEUL3qr"",
      ""c:actitobe-nmAk7EnL"",
      ""c:didomi""
    ]
  },
  ""vendors_li"": {
    ""disabled"": [],
    ""enabled"": []
  }
}",2025-09-08 10:09:49.618,2025-09-08 10:00:00.000,5f67fa3a-b292-4bd2-b6e0-52257adc3a3b,full opt-in,1,,sdk-web,service2.org,MbMfAWUC,"""FR""","""ARA""",Chrome,desktop
bd5fb773-0116-463c-a0ff-b5156f51b181,consent.asked,0.1,"{
  ""position"": ""bottom"",
  ""purposes"": [
    ""cookies"",
    ""measure_content_performance"",
    ""collectsd-aFTzd3yW"",
    ""registers-pmDTmtxQ"",
    ""registers-XyKdN4h6"",
    ""registrati-EdtaCA6M"",
    ""create_ads_profile"",
    ""create_content_profile"",
    ""improve_products"",
    ""market_research"",
    ""measure_ad_performance"",
    ""select_basic_ads"",
    ""select_personalized_ads"",
    ""select_personalized_content"",
    ""distinguis-MQYFAKxf"",
    ""storevisi-trEedGMC"",
    ""containst-caXnfVEE"",
    ""registrati-wZHNP2VN"",
    ""tracksthe-bfiNMhxB""
  ],
  ""purposes_li"": [],
  ""vendors"": [
    ""c:googleana-4TXnJigR"",
    ""c:microsoft-MxWGfBDE"",
    ""c:linkedin-marketing-solutions"",
    ""c:wisepops"",
    ""c:wistia"",
    ""c:g2-HWMdF9FU"",
    ""c:leadfeeder-2pEUL3qr"",
    ""c:actitobe-nmAk7EnL"",
    ""c:didomi""
  ],
  ""vendors_li"": []
}",2025-09-08 10:39:49.703,2025-09-08 10:00:00.000,5f67fa3a-b292-4bd2-b6e0-52257adc3a3b,empty,10,,sdk-web,service2.org,MbMfAWUC,"""FR""","""ARA""",Chrome,desktop
608ad38a-1352-4f5e-b084-8942a171172c,consent.asked,0.1,"{
  ""position"": ""bottom"",
  ""purposes"": [
    ""cookies"",
    ""measure_content_performance"",
    ""collectsd-aFTzd3yW"",
    ""registers-pmDTmtxQ"",
    ""registers-XyKdN4h6"",
    ""registrati-EdtaCA6M"",
    ""create_ads_profile"",
    ""create_content_profile"",
    ""improve_products"",
    ""market_research"",
    ""measure_ad_performance"",
    ""select_basic_ads"",
    ""select_personalized_ads"",
    ""select_personalized_content"",
    ""distinguis-MQYFAKxf"",
    ""storevisi-trEedGMC"",
    ""containst-caXnfVEE"",
    ""registrati-wZHNP2VN"",
    ""tracksthe-bfiNMhxB""
  ],
  ""purposes_li"": [],
  ""vendors"": [
    ""c:googleana-4TXnJigR"",
    ""c:microsoft-MxWGfBDE"",
    ""c:linkedin-marketing-solutions"",
    ""c:wisepops"",
    ""c:wistia"",
    ""c:g2-HWMdF9FU"",
    ""c:leadfeeder-2pEUL3qr"",
    ""c:actitobe-nmAk7EnL"",
    ""c:didomi""
  ],
  ""vendors_li"": []
}",2025-09-08 09:56:31.762,2025-09-08 09:00:00.000,5f67fa3a-b292-4bd2-b6e0-52257adc3a3b,empty,10,,sdk-web,service2.org,MbMfAWUC,"""NL""","""UT""",Chrome,desktop
915227d5-55d3-464a-aa18-11ff93758381,consent.given,1,"{
  ""action"": ""click"",
  ""created"": ""2025-09-08T10:54:48.954Z"",
  ""from_euconsent"": false,
  ""purposes"": {
    ""disabled"": [],
    ""enabled"": [
      ""cookies"",
      ""measure_content_performance"",
      ""collectsd-aFTzd3yW"",
      ""registers-pmDTmtxQ"",
      ""registers-XyKdN4h6"",
      ""registrati-EdtaCA6M"",
      ""create_ads_profile"",
      ""create_content_profile"",
      ""improve_products"",
      ""market_research"",
      ""measure_ad_performance"",
      ""select_basic_ads"",
      ""select_personalized_ads"",
      ""select_personalized_content"",
      ""distinguis-MQYFAKxf"",
      ""storevisi-trEedGMC"",
      ""containst-caXnfVEE"",
      ""registrati-wZHNP2VN"",
      ""tracksthe-bfiNMhxB""
    ]
  },
  ""purposes_li"": {
    ""disabled"": [],
    ""enabled"": []
  },
  ""updated"": ""2025-09-08T10:54:51.845Z"",
  ""vendors"": {
    ""disabled"": [],
    ""enabled"": [
      ""c:googleana-4TXnJigR"",
      ""c:microsoft-MxWGfBDE"",
      ""c:linkedin-marketing-solutions"",
      ""c:wisepops"",
      ""c:wistia"",
      ""c:g2-HWMdF9FU"",
      ""c:leadfeeder-2pEUL3qr"",
      ""c:actitobe-nmAk7EnL"",
      ""c:didomi""
    ]
  },
  ""vendors_li"": {
    ""disabled"": [],
    ""enabled"": []
  }
}",2025-09-08 10:54:51.938,2025-09-08 10:00:00.000,5f67fa3a-b292-4bd2-b6e0-52257adc3a3b,full opt-in,1,,sdk-web,service2.org,MbMfAWUC,"""NO""","""03""",Safari,desktop
9640a614-ef60-4ee5-afc5-0b4364b7d4f7,consent.asked,0.1,"{
  ""position"": ""bottom"",
  ""purposes"": [
    ""cookies"",
    ""measure_content_performance"",
    ""collectsd-aFTzd3yW"",
    ""registers-pmDTmtxQ"",
    ""registers-XyKdN4h6"",
    ""registrati-EdtaCA6M"",
    ""create_ads_profile"",
    ""create_content_profile"",
    ""improve_products"",
    ""market_research"",
    ""measure_ad_performance"",
    ""select_basic_ads"",
    ""select_personalized_ads"",
    ""select_personalized_content"",
    ""distinguis-MQYFAKxf"",
    ""storevisi-trEedGMC"",
    ""containst-caXnfVEE"",
    ""registrati-wZHNP2VN"",
    ""tracksthe-bfiNMhxB""
  ],
  ""purposes_li"": [],
  ""vendors"": [
    ""c:googleana-4TXnJigR"",
    ""c:microsoft-MxWGfBDE"",
    ""c:linkedin-marketing-solutions"",
    ""c:wisepops"",
    ""c:wistia"",
    ""c:g2-HWMdF9FU"",
    ""c:leadfeeder-2pEUL3qr"",
    ""c:actitobe-nmAk7EnL"",
    ""c:didomi""
  ],
  ""vendors_li"": []
}",2025-09-08 11:17:35.114,2025-09-08 11:00:00.000,5f67fa3a-b292-4bd2-b6e0-52257adc3a3b,empty,10,,sdk-web,service2.org,MbMfAWUC,"""FR""","""BFC""",Safari,desktop
7f89c59c-c30d-4a4c-a33b-e9639259d2e4,consent.given,1,"{
  ""action"": ""click"",
  ""created"": ""2025-09-08T11:17:34.822Z"",
  ""from_euconsent"": false,
  ""purposes"": {
    ""disabled"": [
      ""cookies"",
      ""measure_content_performance"",
      ""collectsd-aFTzd3yW"",
      ""registers-pmDTmtxQ"",
      ""registers-XyKdN4h6"",
      ""registrati-EdtaCA6M"",
      ""create_ads_profile"",
      ""create_content_profile"",
      ""improve_products"",
      ""market_research"",
      ""measure_ad_performance"",
      ""select_basic_ads"",
      ""select_personalized_ads"",
      ""select_personalized_content"",
      ""distinguis-MQYFAKxf"",
      ""storevisi-trEedGMC"",
      ""containst-caXnfVEE"",
      ""registrati-wZHNP2VN"",
      ""tracksthe-bfiNMhxB""
    ],
    ""enabled"": []
  },
  ""purposes_li"": {
    ""disabled"": [],
    ""enabled"": []
  },
  ""updated"": ""2025-09-08T11:17:37.125Z"",
  ""vendors"": {
    ""disabled"": [
      ""c:googleana-4TXnJigR"",
      ""c:microsoft-MxWGfBDE"",
      ""c:linkedin-marketing-solutions"",
      ""c:wisepops"",
      ""c:wistia"",
      ""c:g2-HWMdF9FU"",
      ""c:leadfeeder-2pEUL3qr"",
      ""c:actitobe-nmAk7EnL"",
      ""c:didomi""
    ],
    ""enabled"": []
  },
  ""vendors_li"": {
    ""disabled"": [],
    ""enabled"": []
  }
}",2025-09-08 11:17:37.286,2025-09-08 11:00:00.000,5f67fa3a-b292-4bd2-b6e0-52257adc3a3b,opt-out,1,,sdk-web,service2.org,MbMfAWUC,"""FR""","""BFC""",Safari,desktop
920cc6f9-503b-4ffe-8d42-24bb7e45d343,consent.asked,0.1,"{
  ""position"": ""bottom"",
  ""purposes"": [
    ""cookies"",
    ""measure_content_performance"",
    ""collectsd-aFTzd3yW"",
    ""registers-pmDTmtxQ"",
    ""registers-XyKdN4h6"",
    ""registrati-EdtaCA6M"",
    ""create_ads_profile"",
    ""create_content_profile"",
    ""improve_products"",
    ""market_research"",
    ""measure_ad_performance"",
    ""select_basic_ads"",
    ""select_personalized_ads"",
    ""select_personalized_content"",
    ""distinguis-MQYFAKxf"",
    ""storevisi-trEedGMC"",
    ""containst-caXnfVEE"",
    ""registrati-wZHNP2VN"",
    ""tracksthe-bfiNMhxB""
  ],
  ""purposes_li"": [],
  ""vendors"": [
    ""c:googleana-4TXnJigR"",
    ""c:microsoft-MxWGfBDE"",
    ""c:linkedin-marketing-solutions"",
    ""c:wisepops"",
    ""c:wistia"",
    ""c:g2-HWMdF9FU"",
    ""c:leadfeeder-2pEUL3qr"",
    ""c:actitobe-nmAk7EnL"",
    ""c:didomi""
  ],
  ""vendors_li"": []
}",2025-09-08 11:11:42.809,2025-09-08 11:00:00.000,5f67fa3a-b292-4bd2-b6e0-52257adc3a3b,empty,10,,sdk-web,service2.org,MbMfAWUC,"""FR""","""IDF""",Chrome,desktop
a2a3fc82-d550-4a05-937c-fe0dc6b215e4,consent.asked,0.1,"{
  ""position"": ""bottom"",
  ""purposes"": [
    ""cookies"",
    ""measure_content_performance"",
    ""collectsd-aFTzd3yW"",
    ""registers-pmDTmtxQ"",
    ""registers-XyKdN4h6"",
    ""registrati-EdtaCA6M"",
    ""create_ads_profile"",
    ""create_content_profile"",
    ""improve_products"",
    ""market_research"",
    ""measure_ad_performance"",
    ""select_basic_ads"",
    ""select_personalized_ads"",
    ""select_personalized_content"",
    ""distinguis-MQYFAKxf"",
    ""storevisi-trEedGMC"",
    ""containst-caXnfVEE"",
    ""registrati-wZHNP2VN"",
    ""tracksthe-bfiNMhxB""
  ],
  ""purposes_li"": [],
  ""vendors"": [
    ""c:googleana-4TXnJigR"",
    ""c:microsoft-MxWGfBDE"",
    ""c:linkedin-marketing-solutions"",
    ""c:wisepops"",
    ""c:wistia"",
    ""c:g2-HWMdF9FU"",
    ""c:leadfeeder-2pEUL3qr"",
    ""c:actitobe-nmAk7EnL"",
    ""c:didomi""
  ],
  ""vendors_li"": []
}",2025-09-08 10:53:53.311,2025-09-08 10:00:00.000,5f67fa3a-b292-4bd2-b6e0-52257adc3a3b,empty,10,,sdk-web,service2.org,MbMfAWUC,"""FR""","""ARA""",Samsung Browser,smartphone
41326353-fede-4477-9182-a437ea06790c,consent.asked,0.1,"{
  ""position"": ""bottom"",
  ""purposes"": [
    ""cookies"",
    ""measure_content_performance"",
    ""collectsd-aFTzd3yW"",
    ""registers-pmDTmtxQ"",
    ""registers-XyKdN4h6"",
    ""registrati-EdtaCA6M"",
    ""create_ads_profile"",
    ""create_content_profile"",
    ""improve_products"",
    ""market_research"",
    ""measure_ad_performance"",
    ""select_basic_ads"",
    ""select_personalized_ads"",
    ""select_personalized_content"",
    ""distinguis-MQYFAKxf"",
    ""storevisi-trEedGMC"",
    ""containst-caXnfVEE"",
    ""registrati-wZHNP2VN"",
    ""tracksthe-bfiNMhxB""
  ],
  ""purposes_li"": [],
  ""vendors"": [
    ""c:googleana-4TXnJigR"",
    ""c:microsoft-MxWGfBDE"",
    ""c:linkedin-marketing-solutions"",
    ""c:wisepops"",
    ""c:wistia"",
    ""c:g2-HWMdF9FU"",
    ""c:leadfeeder-2pEUL3qr"",
    ""c:actitobe-nmAk7EnL"",
    ""c:didomi""
  ],
  ""vendors_li"": []
}",2025-09-08 10:31:05.023,2025-09-08 10:00:00.000,5f67fa3a-b292-4bd2-b6e0-52257adc3a3b,empty,10,,sdk-web,service2.org,MbMfAWUC,"""RO""","""B""",Chrome,desktop
177a7886-b538-4997-9fdb-378328180c78,consent.asked,0.1,"{
  ""position"": ""bottom"",
  ""purposes"": [
    ""cookies"",
    ""measure_content_performance"",
    ""collectsd-aFTzd3yW"",
    ""registers-pmDTmtxQ"",
    ""registers-XyKdN4h6"",
    ""registrati-EdtaCA6M"",
    ""create_ads_profile"",
    ""create_content_profile"",
    ""improve_products"",
    ""market_research"",
    ""measure_ad_performance"",
    ""select_basic_ads"",
    ""select_personalized_ads"",
    ""select_personalized_content"",
    ""distinguis-MQYFAKxf"",
    ""storevisi-trEedGMC"",
    ""containst-caXnfVEE"",
    ""registrati-wZHNP2VN"",
    ""tracksthe-bfiNMhxB""
  ],
  ""purposes_li"": [],
  ""vendors"": [
    ""c:googleana-4TXnJigR"",
    ""c:microsoft-MxWGfBDE"",
    ""c:linkedin-marketing-solutions"",
    ""c:wisepops"",
    ""c:wistia"",
    ""c:g2-HWMdF9FU"",
    ""c:leadfeeder-2pEUL3qr"",
    ""c:actitobe-nmAk7EnL"",
    ""c:didomi""
  ],
  ""vendors_li"": []
}",2025-09-08 11:14:30.082,2025-09-08 11:00:00.000,5f67fa3a-b292-4bd2-b6e0-52257adc3a3b,empty,10,,sdk-web,service2.org,MbMfAWUC,"""FR""","""IDF""",Chrome,desktop
